Day,Prices(S_n),A_n,Total_Stocks,Total_Spent,actions,payoff
25,47.642456,49.44215,15.029608,743.23303,0.61818886,0
26,47.105175,49.35226,15.647797,772.3529,0.6210365,0
27,46.79869,49.257687,16.268833,801.4166,0.6236534,0
28,46.781784,49.169262,16.892487,830.5922,0.6269741,0
29,46.821693,49.088306,17.51946,859.94824,0.63077164,0
30,46.4411,49.00007,18.150232,889.24194,0.634079,0
31,46.037624,48.904507,18.784311,918.4334,0.6374264,0
32,45.549736,48.799675,19.421738,947.468,0.5782623,0
33,45.656193,48.70441,20.0,973.86926,0.0,0
34,44.678074,48.585995,20.0,0.0,0.0,0
35,44.133694,48.458782,20.0,0.0,0.0,0
36,44.571148,48.350792,20.0,0.0,0.0,0
37,45.254787,48.267117,20.0,0.0,0.0,0
38,45.496193,48.1942,20.0,0.0,0.0,0
39,44.973717,48.11162,20.0,0.0,0.0,0
40,44.786785,48.028503,20.0,0.0,0.0,0
41,44.087692,47.932384,20.0,0.0,0.0,0
42,44.367092,47.847492,20.0,0.0,0.0,0
43,45.260044,47.787327,20.0,0.0,0.0,0
44,45.96731,47.745956,20.0,0.0,0.0,0
45,45.32486,47.692154,20.0,0.0,0.0,0
46,45.082954,47.635433,20.0,0.0,0.0,0
47,45.207916,47.583786,20.0,0.0,0.0,0
48,45.421738,47.538742,20.0,0.0,0.0,0
49,45.42804,47.495667,20.0,0.0,0.0,0
50,45.504185,47.455833,20.0,0.0,0.0,0
51,46.634075,47.439728,20.0,0.0,0.0,0
52,45.871784,47.409573,20.0,0.0,0.0,0
53,45.16791,47.36728,20.0,0.0,0.0,0
54,44.91974,47.32195,20.0,0.0,0.0,0
55,46.073505,47.299255,20.0,0.0,0.0,0
56,47.19404,47.29737,20.0,0.0,0.0,0
57,46.677303,47.28649,20.0,0.0,0.0,0
58,46.516502,47.27322,20.0,0.0,0.0,0
59,47.084854,47.270023,20.0,0.0,0.0,0
60,47.4533,47.27308,20.0,0.0,0.0,0
61,47.679157,47.279736,20.0,0.0,0.0,0
62,47.8581,47.289066,20.0,0.0,0.0,0
63,47.441357,47.289066,20.0,0.0,0.0,tensor(945.7813)
>>>>>>> Stashed changes
